Package            Version
------------------ --------
aiohttp            3.9.5
aiosignal          1.3.1
attrs              23.2.0
backoff            2.2.1
beautifulsoup4     4.12.2
certifi            2024.2.2
cffi               1.16.0
charset-normalizer 2.0.4
creart             0.3.0
cryptography       42.0.5
fflogsapi          2.1.0
frozenlist         1.4.1
gql                3.4.1
graia-amnesia      0.7.1
graia-ariadne      0.11.7
graia-broadcast    0.23.5
graia-saya         0.0.19
graphql-core       3.2.3
idna               3.4
importlib_metadata 7.1.0
launart            0.6.4
loguru             0.7.2
multidict          6.0.5
numpy              1.26.4
oauthlib           3.2.2
packaging          24.0
Pillow             9.5.0
pip                23.3.1
pycparser          2.22
pydantic           1.10.15
requests           2.31.0
requests-oauthlib  1.3.1
requests-toolbelt  0.10.1
setuptools         68.2.2
soupsieve          2.5
statv              0.3.2
typing_extensions  4.11.0
urllib3            1.26.18
wheel              0.41.2
yarl               1.9.4
zipp               3.18.1
